ProductCategoryID,ProductCategoryCode,ParentProductCategoryCode,ProductCategoryName
20000,10000000,NULL,Consumer Electronics
20001,10100000,10000000,TVs
20010,10102000,10100000,TVs 4:3 Screen
20003,10102002,10102000,4:3 < 27 cm Screen
20004,10102003,10102000,4:3 27/28 cm  Screen
20005,10102004,10102000,4:3 36/37 cm  Screen
20006,10102005,10102000,4:3 40 cm  Screen
20007,10102006,10102000,4:3 42 cm  Screen
20008,10102007,10102000,4:3 45 cm  Screen
20009,10102008,10102000,4:3 50 cm  Screen
20011,10102010,10102000,4:3 51 cm  Screen
20012,10102020,10102000,4:3 55 cm  Screen
20013,10102030,10102000,4:3 63 cm  Screen
20014,10102050,10102000,4:3 70-74 cm  Screen
20015,10102060,10102000,4:3 from 80 cm  Screen
20018,10104000,10100000,TVs 16:9 Screen
20017,10104020,10104000,16:9 40 cm Screen
20019,10104030,10104000,16:9 49-51 cm Screen
20020,10104040,10104000,16:9 60 cm Screen
20021,10104050,10104000,16:9 70 cm Screen
20022,10104060,10104000,16:9 ab 82 cm Screen
20023,10104500,10100000,LCD-TVs
21253,10104505,10104500,"up to 17"" (43cm)"
21204,10104508,10104500,"17-19"" (43-48cm)"
21205,10104512,10104500,"20-21"" (51-53cm)"
21255,10104515,10104500,"22-25"" (56-64cm)"
21256,10104520,10104500,"26-29"" (66-74cm)"
21257,10104525,10104500,"30-36"" (76-91cm)"
21258,10104530,10104500,"37-39"" (94-99cm)"
21351,10104555,10104500,"40-45"" (100-114cm)"
21352,10104560,10104500,"46-51"" (117-129cm)"
21353,10104565,10104500,"52-59"" (132-150cm)"
21354,10104570,10104500,"60-69"" (152-175cm)"
21844,10104575,10104500,"ab 70"" (178cm)"
21267,10105000,10100000,Plasma TVs
21268,10105010,10105000,"30-36"" (76-91cm)"
21269,10105020,10105000,"37-39"" (94-99cm)"
21355,10105040,10105000,"40-45"" (100-114cm)"
21356,10105050,10105000,"46-51"" (117-129cm)"
21357,10105060,10105000,"52-59"" (132-150cm)"
21358,10105070,10105000,"from 60"" (152cm)"
21380,10105500,10100000,OLED-TVs
21363,10105505,10105500,"bis 59"" (150cm)"
21845,10105510,10105500,"60-69"" (152-175cm)"
21846,10105515,10105500,"ab 70"" (178cm)"
20028,10106000,10100000,Projectors
20029,10106010,10106000,LCD Projectors
21153,10106015,10106000,DLP Projectors
21152,10106030,10106000,Tube Projectors
20030,10106035,10106000,Rear Projection
20031,10107000,10100000,TV combinations
20027,10107005,10107000,LCD-TV  combinations
20032,10107010,10107000,TV combinations up to 50 cm Screen
20033,10107020,10107000,TV combinations from 50 cm Screen
20036,10200000,10000000,Blu-ray / DVD / Video
20037,10200500,10200000,Videoplayers
20038,10200510,10200500,Videoplayers- VHS
20039,10200520,10200500,Videoplayers - 8mm
20040,10200530,10200500,Videoplayers - Hi 8
21202,10200540,10200500,Videoplayers - Digital 8
20041,10200800,10200000,DVD / Digital Video
20042,10200805,10200800,PictureDisc-Players
20043,10200810,10200800,CDI players
20044,10200820,10200800,VCD players
20045,10200830,10200800,DVD players
21169,10200835,10200800,DVD changers
21225,10200840,10200800,DVD recorders
21317,10200845,10200800,DVD recorders + HDD
21226,10200850,10200800,DVD combinations
21437,10200852,10200800,HD-DVD-Player
21318,10200855,10200800,Blu-ray-Player
21488,10200857,10200800,Blu-ray-Player + Festplatte
21319,10200860,10200800,Blu-ray recorders
21438,10200865,10200800,Blu-ray-Rekorder + Festplatte
21799,10200868,10200800,Ultra HD Blu-ray Player
21835,10200869,10200800,Ultra HD Blu-ray Player + Festplatte
21320,10200870,10200800,Media Centers
20047,10200880,10200800,Digital VCRs
20046,10201000,10200000,VCR
20048,10201010,10201000,VHS Mono
20049,10201020,10201000,VHS HiFi
20050,10201030,10201000,S-VHS HiFi
20051,10201040,10201000,8 mm
20052,10201050,10201000,Hi 8
20053,10201060,10201000,Video8/Hi8-VHS-combinations
21172,10201070,10201000,DV/S-VHS combinations
20054,10201090,10201000,Beta
20066,10204000,10200000,Video Editing
20067,10204010,10204000,Schnittsteuergeräte/Computer
20068,10204015,10204000,Video Mixers
20069,10204017,10204000,Video/Audio Umschalter
20070,10204020,10204000,Video Printer
20071,10204025,10204000,Titel/Zeichen-Generatoren
21439,10250000,10000000,Foto / Camcorder
20063,10251000,10250000,Digital Photo
20064,10251010,10251000,Digital cameras
21441,10251015,10251000,Digitale Systemkameras
21442,10251020,10251000,Digitale Spiegelreflexkameras
21291,10251030,10251000,Digital Frames
20065,10251040,10251000,Film zu Video Kopierer
21591,10251050,10251000,Sofortbildkameras
20055,10252000,10250000,Camcorder
21287,10252010,10252000,DVD camcorders
21288,10252020,10252000,HDD Camcorders
21592,10252030,10252000,Action-Camcorder
21290,10252040,10252000,Mini-DV Camcorder
20057,10252050,10252000,VHS normal
20058,10252055,10252000,S-VHS
20059,10252060,10252000,VHS-C
20060,10252065,10252000,S-VHS-C
20061,10252070,10252000,8 mm
20062,10252080,10252000,Hi 8
21014,10252085,10252000,Digital 8
20072,10300000,10000000,Sound
20073,10301000,10300000,Units
20074,10301010,10301000,Amplifiers
20075,10301012,10301000,Equalizers
20076,10301015,10301000,A/V Surround Amplifier
20077,10301020,10301000,Pre Amp
20078,10301025,10301000,Amplifier
21593,10301027,10301000,Netzwerk-Audio Player
20079,10301030,10301000,Tuner
20080,10301032,10301000,DSR-Tuner
20081,10301033,10301000,ADR-Tuner
20082,10301035,10301000,Receiver
20083,10301038,10301000,CD-Receiver
20084,10301039,10301000,CD-Vollverstärker
20085,10301040,10301000,A/V Receivers
20086,10301041,10301000, AV Amplifier/Receiver 
20087,10301042,10301000,CD-Klang-Effekt Receiver
21170,10301043,10301000,DVD A/V Surround Receiver
21489,10301044,10301000,Blu-ray-Klang-Effekt Receiver
20088,10301045,10301000,Tapedecks
20089,10301050,10301000,Double Tapedecks
20090,10301052,10301000,Tape changers
20091,10301055,10301000,CD Players
20092,10301060,10301000,CD Changers
20093,10301061,10301000,CD Recorders
20094,10301062,10301000,CD/Tape Combinations
20095,10301063,10301000,CD/MD Combination
20096,10301064,10301000,CD-/MD Receivers
20097,10301065,10301000,DAT Recorders
20098,10301070,10301000,MD Recorders
20099,10301072,10301000,Double MD Recorders
20100,10301075,10301000,DCC Recorders
20101,10301080,10301000,Turntables
20102,10301090,10301000,Other HiFi Units
20103,10302000,10300000,Loudspeakers
20104,10302010,10302000,Stereo Loudspeakers (passive)
20105,10302020,10302000,Stereo Loudspeakers (active)
20106,10302030,10302000,Stereo Subwoofersystems (passive)
20107,10302035,10302000,Stereo Subwoofersystems (active)
20108,10302040,10302000,A/V Loudspeakers (passive)
20109,10302045,10302000,A/V Loudspeakers (active)
21618,10302047,10302000,Soundbars/TV-Soundsysteme
21227,10302050,10302000,Subwoofer (passive)
21228,10302055,10302000,Subwoofer (active)
20110,10302070,10302000,Multimedia Loudspeakers (passive)
20111,10302080,10302000,Multimedia Loudspeakers (active)
20112,10305000,10300000,HiFi / AV Systems
20113,10305010,10305000,Micro systems
20114,10305020,10305000,Mini systems
20115,10305030,10305000,Midi systems
20116,10305040,10305000,HiFi systems
21229,10305050,10305000,Home cinema
20117,10305090,10305000,Portable Audio-systems
20118,10309000,10300000,Headphones / Micrphone / Others
20119,10309010,10309000,Wired Headphones
20120,10309020,10309000,Wireless Headphones
20121,10309025,10309000,Headsets
20123,10309040,10309000,Mikrofone
20124,10309050,10309000,Mixers
20125,10309060,10309000,Audio-Umschalter/ Verteiler
20126,10400000,10000000,Portable Audio/Video
20143,10400700,10400000,MP3 / CD / DVD / Mediaplayer
21171,10400705,10400700,MP3 / Multimedia Players
21366,10400708,10400700,Soundstations
20144,10400710,10400700,CD-Player
20145,10400715,10400700,CD-Player with Radio
20156,10400718,10400700,DVD-Player
20146,10400720,10400700,MD-Player
20147,10400723,10400700,MD-Player with Radio
20148,10400725,10400700,MD-Recorder
20149,10400730,10400700,DAT-Player
20150,10400735,10400700,DAT-Recorder
20151,10400740,10400700,DCC-Player
20152,10400745,10400700,DCC-Recorder
20153,10400750,10400700,NT-Recorder
21207,10400765,10400700,SD-Player
20154,10400770,10400700,Mini-DV-Rekorder
20155,10400780,10400700,VCD-Player
20127,10401000,10400000,Portable Cassette player with earphones
20128,10401010,10401000,Portable Cassette player with earphones
20129,10401015,10401000,Portable Cassetterecorder with earphones
20130,10401020,10401000,Port. Cassette player with Radio + earphones
20131,10401025,10401000,Portable Radio Cassette with earphones
20132,10401200,10400000,Portable Cassette (with speaker)
20133,10401210,10401200,Portable Cassette player with speaker
20134,10401215,10401200,Portable Cassetterecorder with speaker
20135,10401220,10401200,Port. Cassette player with Radio + speaker
20136,10401225,10401200,Portable Radio Cassette with speaker
20137,10401500,10400000,Voice Recorders
20138,10401510,10401500,Portable Voice Recorders (cassette)
20139,10401520,10401500,Voice Recorders (cassette)
20140,10401530,10401500,Portable Voice Recorders (microcassette)
20141,10401540,10401500,Voice Recorders (microcassette)
20142,10401550,10401500,Digital Voice Recorders
20157,10403000,10400000,Radio Cassettes
20158,10403010,10403000,Radio Cassettes (mono)
20159,10403015,10403000,Radio Cassettes with 1 Deck (stereo)
20160,10403016,10403000,Radio Cassettes with 2 Decks (stereo)
20161,10403020,10403000,CD/ Radio Cassettes with 1 Deck
20162,10403025,10403000,CD/ Radio Cassettes with 2 Decks
20163,10403030,10403000,MD/ Radio Cassettes
20164,10403035,10403000,MD/ Radio Cassettes with 1 Deck
20165,10403040,10403000,MD/CD Radio Cassettes with 1 Decks
20166,10403045,10403000,Radio Recorders with CD + MD
20167,10405000,10400000,Radio
20168,10405010,10405000,Worldreceivers
20169,10405015,10405000,Worldreceivers with cassette player
20170,10405020,10405000,Portable Radios with earphones
20171,10405025,10405000,Portable Radios with speaker
20172,10405030,10405000,Portable Radios
21009,10405035,10405000,Radios with CD player
20173,10405040,10405000,Home Radios
21367,10405045,10405000,Internetradios
20174,10405050,10405000,Clockradios
20175,10405055,10405000,Clockradios with cassette player
20176,10405060,10405000,Clockradios wih CD player
20177,10600000,10000000,Satellite Equipment
20178,10601000,10600000,Satellite systems
20179,10601005,10601000,Satellite systems
21259,10601500,10600000,Receiver
20182,10601505,10601500,SAT-Receiver (analogue)
20183,10601510,10601500,DVB-S Receiver
21242,10601520,10601500,"DVB-T Receiver "
21241,10601530,10601500,"DVB-C Receiver "
20184,10601550,10601500,Multireceiver
20180,10602000,10600000,Satellite components
20185,10602015,10602000,Satellite Dishes
20186,10602020,10602000,Satellite Positioning
20187,10602025,10602000,Switch Matrix
20188,10602030,10602000,LNCs
20189,10602040,10602000,AV Signal Conversion
20190,10603000,10600000,Terrestrial Antennas
20191,10603010,10603000,Room Antennas
20192,10603020,10603000,Terrestrial Roof Antennas
21155,10608000,10600000,Signalmeters
21156,10608020,10608000,Antenna-Signalmeters
21157,10608040,10608000,Satellite-Signalmeters
20200,10700000,10000000,Aufnahme- / Speichermedien
20201,10701000,10700000,Audio-Kassetten
20202,10701005,10701000,Audio-Kompact-Kassetten
20203,10701010,10701000,Audio-Mini-Kassetten
20204,10701015,10701000,Audio-Micro-Kassetten
20205,10702000,10700000,digitale Speichermedien
20206,10702010,10702000,DCC-Kassetten
20207,10702015,10702000,DAT-Kassetten
20208,10702020,10702000,Mini-Discs
20209,10702030,10702000,NT-Kassetten
20210,10702040,10702000,Mini-Digital-Video-Kassetten
20211,10702050,10702000,Standard-Digital-Video-Kassetten
20212,10702060,10702000,CD-R/ CD-RW
21364,10702065,10702000,Blu-ray Discs
21365,10702070,10702000,DVD-R /DVD-RW
21595,10702075,10702000,SD Speicherkarten
21596,10702077,10702000,microSD Speicherkarten
21597,10702080,10702000,CF Speicherkarten
21598,10702085,10702000,XQD Speicherkarten
21599,10702090,10702000,Memory Sticks
21600,10702093,10702000,CFast Speicherkarten
21601,10702095,10702000,sonstige Speicherkarten
20213,10703000,10700000,Video-Kassetten
20214,10703005,10703000,VHS-Kassetten
20215,10703010,10703000,S-VHS-Kassetten
20216,10703015,10703000,VHS-C-Kassetten
20217,10703020,10703000,S-VHS-C-Kassetten
20218,10703025,10703000,Video-8 Kassetten
20219,10703030,10703000,Hi 8 Video-Kassetten
20220,10703035,10703000,Video-2000 Kassetten
20221,10704000,10700000,Audio-Reinigungs-Kassetten
20222,10704010,10704000,Naßreinigungs-Kassetten
20223,10704020,10704000,Trockenreinigungs-Kassetten
20224,10705000,10700000,Video-Reinigungs-Kassetten
20225,10705010,10705000,VHS-Naßreinigungs-Kassetten
20226,10705015,10705000,VHS-Trockenreinigungs-Kassetten
20227,10705020,10705000,VHS-C-Naßreinigungs-Kassetten
20228,10705025,10705000,VHS-C-Trockenreinigungs-Kassetten
20229,10705030,10705000,8 mm-Naßreinigungs-Kassetten
20230,10705035,10705000,8 mm-Trockenreinigungs-Kassetten
20231,10705040,10705000,Digital-Video-Reinigungskassette
20232,10705045,10705000,Video-Reinigungs-Set´s
20233,10706000,10700000,Reinigungs-CDs/ MDs
20234,10706010,10706000,Reinigungs-CDs/ MDs für Geräte
20235,10706020,10706000,Reinigungs-Sets für CDs
21700,10800000,10000000,Virtual-/Augmented-Reality
21701,10805000,10800000,Virtual-/Augmented-Reality
21702,10805040,10805000,Brille
21703,10805090,10805000,sonstiges Virtual-/Augmented-Reality Produkt
20236,10900000,10000000,Zubehör Unterhaltungselektronik
20237,10901000,10900000,TV-Zubehör
20238,10901002,10901000,TV-Nachrüstsätze
20239,10901005,10901000,TV-Dekoder
20240,10901010,10901000,TV- / Universal-Fernbedienungen
20241,10901020,10901000,Zubehör tragbare LCD-TVs
20242,10901030,10901000,Projektoren-Zubehör
20243,10901090,10901000,Sonstiges TV-Zubehör
20244,10901500,10900000,Foto / Video-Zubehör
20245,10901502,10901500,Video-Nachrüstsätze
20246,10901505,10901500,Linsen/Objektive
20247,10901510,10901500,Filter
20248,10901515,10901500,Beleuchtung
20249,10901520,10901500,Stative
20250,10901525,10901500,Video-Taschen/Koffer
20251,10901530,10901500,Video-Lade/Netzadapter
20252,10901535,10901500,Video-Akkus
20254,10901542,10901500,A/V-Umschalter/Verteiler
20255,10901545,10901500,Video-Fernbedienungen
20256,10901550,10901500,Video-Mikrofone
20257,10901555,10901500,Gehäuse
20258,10901560,10901500,CDI-Zubehör
20259,10901570,10901500,Projektionswände
20260,10901580,10901500,Video-Kassetten Aufbewahrung
20261,10901590,10901500,Sonstiges Video-Zubehör
20262,10902000,10900000,Audio-Zubehör
20263,10902010,10902000,Audio-Fernbedienungen
20264,10902030,10902000,Phono-Zubehör
20265,10902040,10902000,Lautsprecher  Zubehör
20266,10902050,10902000,Kopfhörer Zubehör
20267,10902060,10902000,Mikrofon Zubehör
20268,10902080,10902000,Tonträger Aufbewahrung
20269,10902090,10902000,Sonstiges Audio-Zubehör
20270,10902500,10900000,MP 3/Audio-Portable-Zubehör
20271,10902505,10902500,Taschen/Armbänder
20272,10902510,10902500,Lade/Netzadapter
20273,10902515,10902500,Akkus
20274,10902520,10902500,Verbindungs-Kabel
20275,10902525,10902500,Fernbedienungen
20276,10902530,10902500,Mikrofone
21368,10902532,10902500,FM-Transmitter
20277,10902535,10902500,Sonstiges MP 3-/Audio-Portable-Zubehör
20278,10903000,10900000,Sat- / Empfangstechnik-Zubehör
20279,10903005,10903000,Antennenmasten
20280,10903008,10903000,Montagezubehör
20281,10903010,10903000,Polarmounts
20282,10903015,10903000,Kunststoffdachziegel
20283,10903020,10903000,Antennenverstärker
21021,10903022,10903000,Antennenverteiler (aktiv)
21023,10903023,10903000,Antennenverteiler (passiv)
21024,10903024,10903000,Antennenabzweiger
20284,10903025,10903000,Antennenweichen
20285,10903027,10903000,Antennensteckdosen
21154,10903029,10903000,Antennenstecker und Adapter
20286,10903030,10903000,Sat.-Receiver-Nachrüstsätze
21847,10903040,10903000,CI-Module
20287,10903090,10903000,Sonstiges SAT-Zubehör
20293,10907000,10900000,Verbindungskabel / Adapter
20294,10907020,10907000,Audio-Verbindungskabel/Adapter
21025,10907025,10907000,Lautsprecherkabel
20295,10907030,10907000,Video-Verbindungskabel/Adapter
20296,10907040,10907000,Antennen-Verbindungskabel/Adapter
20297,10907050,10907000,Netzkabel/Adapter
20298,10907500,10900000,Stromversorgungen
20299,10907530,10907500,Universal-Netzteile/Ladegeräte
21848,10907535,10907500,Powerbanks
20300,10907540,10907500,Akku-Ladegeräte
20301,10907550,10907500,Batterie-Tester
20302,10907560,10907500,Zeitschaltuhr/Timer
21602,10907565,10907500,Knopfzellen-Batterien
21603,10907568,10907500,9V Block-Batterien
21604,10907571,10907500,Micro-Batterien
21605,10907574,10907500,Mignon-Batterien
21606,10907577,10907500,Baby-Batterien
21607,10907580,10907500,Mono-Batterien
21608,10907583,10907500,Sonstige-Batterien
21609,10907585,10907500,Micro-Akkus
21610,10907587,10907500,Mignon-Akkus
21611,10907590,10907500,Sonstige-Akkus
20303,10908000,10900000,Audio / Video-Möbel
20304,10908010,10908000,TV/Video-Konsolen/Standfüße
20305,10908015,10908000,TV/Video-Konsolen mit Lautspr.
20306,10908020,10908000,Audio-Konsolen/Racks
20307,10908030,10908000,AV-Universal-Konsolen/Halterungen
20308,10908040,10908000,Lautsprecher-Füße/Ständer/Halter
21173,10908090,10908000,AV-Möbel-Zubehör
20309,10909000,10900000,elektronisches Spielzeug
20310,10909010,10909000,elektronisches Spielzeug
21381,11000000,NULL,Unterhaltungs- / Speichermedien
21382,11100000,11000000,Unterhaltungsmedien
21383,11101000,11100000,CDs / MCs
21384,11101010,11101000,CDs
21385,11101020,11101000,MCs
21386,11102000,11100000,Blu-rays / DVDs
21387,11102010,11102000,Blu-rays
21388,11102020,11102000,DVDs
20311,13000000,NULL,Car-Audio & Navigation
20312,13100000,13000000,Autoradiokomponenten
20313,13101000,13100000,Einzelgeräte
20314,13101005,13101000,Solo-Autoradios
20315,13101010,13101000,Kassetten-Autoradios
20316,13101015,13101000,MD-Autoradios
20317,13101020,13101000,CD-Autoradios
20318,13101025,13101000,CD/ MD-Autoradios
20319,13101030,13101000,CD-Wechsler
20320,13101035,13101000,MD-Wechsler
20321,13101040,13101000,CD/ Kassetten-Kombi-Autoradios
21265,13101050,13101000,DVD-Autoradios
20322,13101500,13100000,Komplettsysteme
20323,13101505,13101500,Autoradio + CD-Wechsler (Set)
20324,13101510,13101500,Autoradio + MD-Wechsler (Set)
20325,13101515,13101500,Kass./Autoradio + CD-Wechsler (Set)
20326,13101520,13101500,CD/Autoradio + CD-Wechsler (Set)
20327,13101530,13101500,MD/Autoradio + CD-Wechsler (Set)
20328,13101535,13101500,CD/MD/Autoradio + CD-Wechsler (Set)
20329,13101540,13101500,Kass./Autoradio + MD-Wechsler (Set)
20330,13101550,13101500,CD/Autoradio + MD-Wechsler (Set)
20331,13101560,13101500,MD/Autoradio + MD-Wechsler (Set)
20332,13101580,13101500,Autoradio + GSM-Telefon
20333,13200000,13000000,Empfangsgeräte
20334,13201000,13200000,DAB-Empfangsgeräte
20335,13201010,13201000,DAB-Einzelempfänger
20336,13300000,13000000,Verstärkertechnik
20337,13301000,13300000,Verstärker
20338,13301010,13301000,Vorverstärker (analog)
20339,13301015,13301000,Vorverstärker (digital)
20340,13301030,13301000,Endstufen (mono)
20341,13301035,13301000,Endstufen (mehrkanalig)
20342,13500000,13000000,Klangregel-Geräte
20343,13501000,13500000,Effektgeräte
20344,13501010,13501000,Equalizer
20345,13501015,13501000,Digitale-Audio-Prozessoren
20346,13502000,13500000,Frequenzweichen
20347,13502010,13502000,Aktive Frequenzweichen
20348,13502015,13502000,Passive Frequenzweichen
20349,13502020,13502000,DSP Frequenzweichen
20350,13600000,13000000,Lautsprecher
20351,13601000,13600000,Einzel-Einbaulautsprecher
20352,13601010,13601000,Einzel-Hochtöner
20353,13601020,13601000,Einzel-Mitteltöner
20354,13601030,13601000,Einzel-Tieftöner
20355,13601050,13601000,Subwoofer (passiv)
20356,13601060,13601000,Einzel Subwoofer (aktiv)
20357,13602000,13600000,Einbau-Lautsprecher-Systeme
20358,13602010,13602000,Einchassis-Einbau-Lautsprecher
20359,13602030,13602000,Mehrchassis-Einbau-LS (Set)
20360,13602040,13602000,Aufbau-Lautsprecher
20361,13602050,13602000,bestückte Soundboards/Ablage
20362,13605000,13600000,Kfz-spez. Einzel-Lautsprecher
20363,13605010,13605000,Kfz-spez. Einzel-Hochtöner
20364,13605020,13605000,Kfz-spez. Einzel-Mitteltöner
20365,13605030,13605000,Kfz-spez. Einzel-Tieftöner
20366,13606000,13600000,Kfz-spez. Lautsprecher-Systeme
20367,13606010,13606000,Kfz-spez. Einchassis-Lautsprecher
20368,13606030,13606000,Kfz-spez. Mehrchassis-LS (Set)
20369,13700000,13000000,Multimedia / Navigation
20370,13701000,13700000,Navigationsgeräte
21011,13701003,13701000,Car-Navigation + Kass./Radio
21010,13701005,13701000,Car-Navigation + CD-Radio
21266,13701007,13701000,Car-Navigation + DVD-Radio
20371,13701010,13701000,Car-Navigationssysteme (Solo)
21263,13701020,13701000,Ein-/Aufbau-Navigationsgeräte
21264,13701030,13701000,tragbare Navigationsgeräte
21491,13701040,13701000,Outdoor-/ Sport-Navigationsgeräte
21321,13701200,13700000,Digitale Karten
20399,13701210,13701200,digitale Straßenkarten
20372,13705000,13700000,Monitore / Displays
20373,13705010,13705000,Car-Monitore / Displays
20374,13706000,13700000,DVD / Video
20375,13706010,13706000,Car-DVD-Spieler
20376,13706020,13706000,Car-Videosysteme
20377,13800000,13000000,Antennen / Steuergeräte
20378,13801000,13800000,Funktions-Steuergeräte
20379,13801010,13801000,CD-Wechsler-Steuergeräte
20380,13801020,13801000,MD-Wechsler-Steuergeräte
20381,13801050,13801000,Multifunkt.-Steuerg./ Fernbedienung
20382,13801060,13801000,Sprachsteuerungs-Geräte
21176,13802000,13800000,Auto-Antennen
20396,13802010,13802000,Autoradio-Antennen
21177,13802020,13802000,Kombi-Antennen
21178,13802030,13802000,Funk-Antennen
21179,13802040,13802000,DAB-Antennen
21180,13802050,13802000,GPS-Antennen
20383,13900000,13000000,Zubehör Car-Multimedia/Navigation
20384,13901000,13900000,Mechanisches Car-Zubehör
20385,13901010,13901000,Autoradio-Einbaurahmen
20386,13901030,13901000,Wechslermagazine
20387,13901040,13901000,Lautsprecher-Einbaurahmen/ -Gehäuse
20388,13901050,13901000,Lautsprecher-Abdeckungen
21443,13901055,13901000,Universal-Halterungen
20389,13901060,13901000,unbestückte Soundboards/Ablage
20390,13901090,13901000,sonstiges mechanisches Zubehör
20391,13902000,13900000,Elektronisches Car-Zubehör
20392,13902010,13902000,Stützkondensatoren
20393,13902015,13902000,Entstörfilter
20394,13902020,13902000,Verbindungskabel
20395,13902030,13902000,Adapter
20397,13902090,13902000,sonstiges elektronisches Zubehör
21181,13903000,13900000,Auto-Antennen Zubehör
21182,13903010,13903000,Antennenstäbe
21183,13903020,13903000,Antennenfüße
21184,13903030,13903000,passive Antennenweiche
21185,13903040,13903000,aktive Antennenweiche
21186,13903050,13903000,Antennen-Verbindungskabel
21187,13903060,13903000,Kfz-spez. Antennenzubehör
21188,13903070,13903000,sonstiges Antennenzubehör
20398,13904000,13900000,Navigationsgeräte-Zubehör
21323,13904015,13904000,Taschen
21324,13904020,13904000,Adapter / Kabel / Stecker
21325,13904030,13904000,Lade-/ Netzteile
21326,13904040,13904000,Halterungen
21327,13904050,13904000,sonstiges Navigationsgeräte-Zubehör
20400,13906000,13900000,Tonträger-Aufbewahrungszubehör
20401,13906010,13906000,Kassetten-Aufbewahrungszubehör
20402,13906020,13906000,CD-Aufbewahrungszubehör
20403,15000000,NULL,Kommunikation / Wearables
20404,15100000,15000000,Stationäre Kommunikation
20405,15101000,15100000,Festnetztelefone
20406,15101010,15101000,Schnurgebunden
20407,15101015,15101000,Schnurgebunden + AB
20408,15101020,15101000,Schnurlos (Set)
20409,15101021,15101000,Schnurlos Solo-Handteil
20410,15101022,15101000,Schnurlos Solo-Basisstation
20411,15101025,15101000,Schnurlos + AB
20412,15101030,15101000,Schnurlos + Schnurgeb.
20413,15101035,15101000,Schnurlos + Schnurgeb. + AB
21379,15101038,15101000,IP-Telefone Schnurlos
21444,15101039,15101000,IP-Telefone Schnurgebunden
21209,15101040,15101000,ISDN-Schnurlos Solo-Basisstation
20414,15101045,15101000,ISDN-Schnurlos (Set)
20415,15101046,15101000,ISDN-Schnurlos Solo-Handteil
21208,15101047,15101000,ISDN-Schnurlos (Set) + AB
21026,15101048,15101000,ISDN-Schnurlos + Schnurgeb.
21027,15101049,15101000,ISDN-Schnurlos + Schnurgeb. + AB
20416,15101050,15101000,Schnurgebundene ISDN-Telefone
20417,15101055,15101000,Schnurgebundene ISDN-Telefone + AB
21704,15101080,15101000,Videokonferenz Endgerät/System
20418,15101090,15101000,System-Telefone für TK-Anlagen
20419,15102000,15100000,Telefonanlagen
20420,15102010,15102000,Analoge TK-Anlagen
20421,15102020,15102000,ISDN TK-Anlagen
21445,15102030,15102000,IP-Telefonanlagen
20422,15103000,15100000,Telefon- / TK-Anlagen-Kombinationen
20423,15103010,15103000,ISDN-Tel./TK-Anlage
20424,15103020,15103000,ISDN-Tel./TK-Anlage+div. Endgeräte
20425,15105000,15100000,Schnurlose Endgeräte
20426,15105010,15105000,Schnurlose Terminal-Adapter
20427,15200000,15000000,Telefax-Geräte
20428,15201000,15200000,Telefaxe
20429,15201010,15201000,Fax (Solo)
20430,15201020,15201000,Fax + Telefon
20431,15201030,15201000,Fax + Telefon + AB
20432,15300000,15000000,Anrufbeantworter
20433,15301000,15300000,Anrufbeantworter
20434,15301010,15301000,Digitale-Anrufbeantw.
20435,15301020,15301000,Analoge-Anrufbeantworter
