ProductCategoryID,ProductCategoryCode,ParentProductCategoryCode,ProductCategoryName
20436,15301030,15301000,Telefonansagegeräte
20437,15301040,15301000,Telefon-Computer
20438,15500000,15000000,Mobile Kommunikation
20439,15501000,15500000,Mobil-Telefone
21493,15501010,15501000,Handys
21494,15501020,15501000,Smartphones
21495,15501030,15501000,Seniorenhandys
20440,15501035,15501000,E-Netz-Handys (GSM 1800 MHz)
20441,15501045,15501000,D-Netz-Handys (GSM 900 MHz)
20443,15501055,15501000,C-Netz-Handys (analog)
20444,15501060,15501000,TACS-Netz-Handys (Austria)
21189,15501070,15501000,Dual-/DECT-Handys (GSM)
21237,15502000,15500000,Vertrags- / Wertkarten-Endgeräte
21238,15502010,15502000,Vertrags-Endgeräte
21239,15502020,15502000,Wertkarten-Endgeräte
20445,15502800,15500000,Portable-Funkrufempfänger
20446,15502810,15502800,Pager
21613,15700000,15000000,Smart Wearables
21614,15701000,15700000,Smart Wearables
21615,15701010,15701000,Smartwatches
21616,15701020,15701000,Activity Tracker / Smartband
21617,15701030,15701000,Sport- / Outdoor-Uhren
20447,15900000,15000000,Zubehör Telekommunikation
20448,15901000,15900000,Festnetztelefone-Zubehör
20449,15901005,15901000,Zubehör schnurgebundene Telefone
20450,15901010,15901000,Zubehör schnurlose Telefone
20451,15901011,15901000,Ladeteile für schnurlose Telefone
20452,15901012,15901000,Akkus für schnurlose Telefone
20453,15901500,15900000,Telefonanlagen-Zubehör
20454,15901505,15901500,ISDN-Telefonanlagen-Zubehör
20455,15901510,15901500,Analog-Telefonanlagen-Zubehör
21487,15901515,15901500,IP-Telefonanlagen-Zubehör
20456,15901520,15901500,Türsprecheinrichtungen
20457,15901700,15900000,Tel./TK-Anlagen-Kombinationen-Zubehör
20458,15901705,15901700,ISDN-Tel./TK-Anlagen-Zubehör
20459,15901710,15901700,ISDN-Tel./TK-Anl.+Endgeräte-Zubehör
20460,15901800,15900000,Anschlußtechnik
20461,15901820,15901800,Anschlußdosen für TK-Anlagen
20462,15901825,15901800,Anschlußdosen für Telefone
20463,15901840,15901800,Adapter / Kabel / Stecker
20464,15901890,15901800,autom. Telefon-Netzwahlschalter
20465,15902000,15900000,Telefax-Zubehör
20466,15902010,15902000,Telefax-Zubehör
20467,15902500,15900000,Anrufbeantworter-Zubehör
20468,15902505,15902500,Anrufbeantworter-Zubehör
20469,15904000,15900000,Mobiltelefone-Zubehör
21240,15904005,15904000,Wertkarten/Bons
21158,15904010,15904000,Taschen
21159,15904020,15904000,Schutz-/Design-Covers
21849,15904023,15904000,Displayschutz für Mobiltelefone
21160,15904025,15904000,Portable Freisprecheinrichtungen
21161,15904030,15904000,Adapter / Kabel / Stecker
20471,15904040,15904000,Lade-/ Netzteile
20472,15904050,15904000,Akkus
21162,15904080,15904000,Ersatzantennen
20470,15904090,15904000,Sonstiges Mobiltelefon-Zubehör
21018,15905000,15900000,Autozubehör Mobilfunk
21163,15905010,15905000,Kfz-Freisprecheinrichtungen
21164,15905015,15905000,Kfz-Mobiltelefon-Halterung (aktiv)
21165,15905016,15905000,Kfz-Mobiltelefon-Halterung (passiv)
21019,15905020,15905000,Mobilfunk-Antennen
21020,15905025,15905000,Mobilfunk-/Radio-Antennen
21167,15905030,15905000,Kfz-Adapter / Kabel / Stecker
21168,15905090,15905000,Sonstiges Kfz-Mobilfunk-Zubehör
21705,15907000,15900000,Smart Wearables Zubehör
21706,15907010,15907000,Smartwatches-Zubehör
21707,15907020,15907000,Activity Tracker / Smartband-Zubehör
21708,15907030,15907000,Sport- / Outdoor-Uhren-Zubehör
21151,17000000,NULL,PC / MultiMedia
21122,17100000,17000000,Computer / Notebooks / Tablets
21123,17101000,17100000,stationäre Computer
21028,17101010,17101000,PCs / Workstations
21029,17101030,17101000,Server-Systeme
21030,17101050,17101000,Macintosh-Computer
21124,17102000,17100000,tragbare Computer
21292,17102015,17102000,"< 15"" Notebooks"
21293,17102017,17102000,"15"" Notebooks"
21447,17102018,17102000,"16"" Notebooks"
21294,17102020,17102000,"17"" Notebooks"
21295,17102022,17102000,"> 17"" Notebooks"
21486,17102025,17102000,Ultrabooks
21576,17102027,17102000,2 in 1 / Hybrid
21448,17102030,17102000,Tablet-PC / iPad
21449,17102035,17102000,E-Book Reader
21033,17102040,17102000,PDAs - Personal-Digital-Assistants
21034,17102050,17102000,Organizer
21125,17200000,17000000,Peripheriegeräte
21126,17201000,17200000,Monitore
21035,17201010,17201000,"15"" Monitore"
21036,17201020,17201000,"17"" Monitore"
21037,17201030,17201000,"19"" Monitore"
21038,17201040,17201000,"20"" Monitore"
21039,17201050,17201000,"21"" Monitore"
21040,17201060,17201000,"> 21"" Monitore"
21127,17202000,17200000,TFT-Displays
21041,17202010,17202000,"14"" TFT-Displays"
21042,17202020,17202000,"15"" TFT-Displays"
21218,17202023,17202000,"16"" TFT-Displays"
21219,17202025,17202000,"17"" TFT-Displays"
21043,17202030,17202000,"18"" TFT-Displays"
21220,17202035,17202000,"19"" TFT-Displays"
21044,17202040,17202000,"20"" TFT-Displays"
21199,17202050,17202000,"21"" TFT-Displays"
21296,17202065,17202000,"22"" TFT-Displays"
21297,17202070,17202000,"23"" TFT-Displays"
21298,17202075,17202000,"> 23"" TFT-Displays"
21546,17204000,17200000,Public Displays
21577,17204005,17204000,"Public-Display < 30"" (76cm)"
21547,17204010,17204000,"30-36"" (76-91cm)"
21548,17204020,17204000,"37-39"" (94-99cm)"
21549,17204023,17204000,"40-45"" (100-114cm)"
21550,17204025,17204000,"46-51"" (117-129cm)"
21551,17204030,17204000,"52-59"" (132-150cm)"
21552,17204035,17204000,"ab 60"" (152cm)"
21128,17205000,17200000,Drucker
21045,17205010,17205000,Tintenstrahldrucker
21049,17205015,17205000,Photo Printers
21046,17205020,17205000,S/W-Laserdrucker
21047,17205025,17205000,Farb-Laserdrucker
21048,17205030,17205000,Nadeldrucker
21369,17205035,17205000,Etikettendrucker
21050,17205050,17205000,Plotter
21553,17205060,17205000,3D Drucker
21248,17205500,17200000,Multifunktionsgeräte
21249,17205510,17205500,Multifunktionsgeräte Tinte
21250,17205520,17205500,Multifunktionsgeräte S/W-Laser
21251,17205530,17205500,Multifunktionsgeräte Farb-Laser
21129,17206000,17200000,Scanner
21051,17206010,17206000,Flachbettscanner
21053,17206030,17206000,Einzugsscanner
21052,17206050,17206000,Handscanner
21130,17300000,17000000,PC-Komponenten
21132,17301000,17300000,Eingabe- / Zeigegeräte
21054,17301005,17301000,Mäuse
21055,17301010,17301000,Trackballs
21056,17301015,17301000,Kabellose Mäuse
21197,17301017,17301000,Kabellose Trackballs
21057,17301020,17301000,Tastaturen
21374,17301023,17301000,Tastatur-Sets
21058,17301025,17301000,Kabellose Tastaturen
21375,17301028,17301000,Kabellose Tastatur-Sets
21059,17301030,17301000,Touchpads
21060,17301035,17301000,Grafiktabletts
21061,17301050,17301000,Joysticks
21062,17301055,17301000,Gamepads
21450,17301060,17301000,PC-Lenkräder
21281,17301500,17300000,Headsets /  Mikrofone / Webcams
21276,17301505,17301500,PC-Headsets
21278,17301510,17301500,PC-Mikrofone
21279,17301515,17301500,Webcams
21376,17301520,17301500,Webcam-Sets
21133,17302000,17300000,Analog-Modems
21067,17302020,17302000,Analog-Modems extern
21064,17302030,17302000,Analog-Modems ISA
21065,17302040,17302000,Analog-Modems PCI
21066,17302050,17302000,Analog-Modems PCMCIA
21221,17302300,17300000,DSL-Modems
21222,17302320,17302300,DSL-Modems Extern
21223,17302340,17302300,DSL-Modems PCI
21224,17302350,17302300,DSL-Modems PCMCIA
21134,17302500,17300000,ISDN-Modems
21068,17302520,17302500,ISDN-Modems extern
21069,17302530,17302500,ISDN-Modems ISA
21070,17302540,17302500,ISDN-Modems PCI
21071,17302550,17302500,ISDN-Modems PCMCIA
21135,17303000,17300000,Grafikkarten
21072,17303010,17303000,Grafikkarten ISA
21073,17303020,17303000,Grafikkarten PCI
21299,17303025,17303000,Grafikkarten PCI Express
21074,17303030,17303000,Grafikkarten AGP
21136,17304000,17300000,Sound- / Videokarten
21075,17304010,17304000,Soundkarten ISA
21076,17304020,17304000,Soundkarten PCI
21497,17304025,17304000,Soundkarten PCI-Express
21252,17304030,17304000,Soundkarten extern
21077,17304050,17304000,Videobearbeitungskarten
21137,17305000,17300000,TV- / Radio- / Karten / Sticks
21078,17305010,17305000,TV-Karten
21079,17305020,17305000,Radio-Karten
21498,17305024,17305000,TV-Sticks
21500,17305026,17305000,Radio-Sticks
21138,17307000,17300000,Mainboard-Komponenten
21083,17307010,17307000,Mainboards
21084,17307020,17307000,Prozessoren
21086,17307050,17307000,DIMMs
21087,17307060,17307000,SO-DIMMs
21451,17307070,17307000,Netzteile
21821,17307500,17300000,Kühl-Komponenten
21822,17307510,17307500,CPU-Kühler
21823,17307520,17307500,Wasserkühlungen
21824,17307530,17307500,Gehäuse-Lüfter
21825,17307540,17307500,sonstige Kühl-Komponenten
21139,17308000,17300000,Gehäuse
21088,17308010,17308000,Desktop-Gehäuse
21089,17308020,17308000,Mini-/Midi-Tower
21090,17308030,17308000,High-Tower
21091,17308040,17308000,Server-Gehäuse
21131,17400000,17000000,Massenspeicher / Laufwerke
21140,17401000,17400000,Festplatten-Laufwerke
21301,17401005,17401000,Festplatten S-ATA
21092,17401010,17401000,Festplatten IDE
21093,17401020,17401000,Festplatten SCSI / SAS
21453,17401023,17401000,Festplatten NAS
21454,17401026,17401000,Solid State Disk (SSD)
21302,17401030,17401000,Festplatten Extern
21826,17401035,17401000,Solid State Disk (SSD) Extern
21141,17402000,17400000,Wechsel-Laufwerke / USB-Sticks
21303,17402005,17402000,USB-Sticks
21850,17402006,17402000,Festplattengehäuse
21373,17402007,17402000,Card-Reader- / Adapter
21094,17402010,17402000,MO-Laufwerke
21095,17402020,17402000,ZIP-Laufwerke
21096,17402030,17402000,JAZ-Laufwerke
21097,17402040,17402000,Syquest-Laufwerke
21142,17403000,17400000,CD / DVD / Blu-ray Laufwerke
21098,17403010,17403000,CD-ROM intern
21191,17403025,17403000,CD-ROM extern
21100,17403030,17403000,CD-Wechsler IDE
21101,17403040,17403000,CD-Wechsler SCSI
21192,17403045,17403000,CD-Wechsler extern
21102,17403050,17403000,DVD intern
21193,17403065,17403000,DVD extern
21194,17403070,17403000,DVD-Wechsler IDE
21195,17403080,17403000,DVD-Wechsler SCSI
21196,17403085,17403000,DVD-Wechsler extern
21455,17403086,17403000,Blu-ray intern
21456,17403087,17403000,Blu-ray extern
21143,17404000,17400000,CD / DVD / Blu-ray Recorder
21104,17404010,17404000,CD-Recorder intern
21106,17404030,17404000,CD-Recorder extern
21107,17404040,17404000,DVD-Recorder intern
21109,17404060,17404000,DVD-Recorder extern
21329,17404065,17404000,Blu-ray Recorder intern
21328,17404070,17404000,Blu-ray Recorder extern
21144,17406000,17400000,Streamer
21110,17406010,17406000,Streamer IDE
21111,17406020,17406000,Streamer SCSI
21112,17406040,17406000,DAT-Streamer SCSI
21145,17408000,17400000,Controller
21113,17408010,17408000,IDE-Controller
21114,17408020,17408000,SCSI-Controller
21459,17408030,17408000,RAID-Controller
21501,17408040,17408000,SATA-Controller
21146,17500000,17000000,Netzwerk-Komponenten
21147,17501000,17500000,Netzwerkkarten
21115,17501010,17501000,ISA Ethernet-Karten 10 Mbit/s
21116,17501020,17501000,PCI Ethernet-Karten 10 Mbit/s
21117,17501030,17501000,PCI Ethernet-Karten 100 Mbit/s
21304,17501040,17501000,PCI Ethernet-Karten 1 Gbit/s
21502,17501050,17501000,PCI Ethernet-Karten 10 Gbit/s
21148,17502000,17500000,Switches
21118,17502010,17502000,Ethernet-Switches 10 Mbit/s
21119,17502020,17502000,Ethernet-Switches 100 Mbit/s
21460,17502030,17502000,Ethernet-Switches 1 Gbit/s
21504,17502035,17502000,Ethernet-Switches 10 Gbit/s
21461,17502040,17502000,USB-Switches
21149,17503000,17500000,Hubs
21120,17503010,17503000,Ethernet-Hubs 10 Mbit/s
21121,17503020,17503000,Ethernet-Hubs 100 Mbit/s
21370,17503025,17503000,Ethernet-Hubs 1 Gbit/s
21371,17503030,17503000,USB-Hubs
21305,17504000,17500000,Router
21306,17504010,17504000,Router mit Modem
21307,17504020,17504000,Ethernet Router
21308,17505000,17500000,Wireless LAN
21310,17505010,17505000,WLAN Router
21311,17505020,17505000,WLAN Access Points
21578,17505025,17505000,WLAN Repeater
21312,17505030,17505000,WLAN USB-Sticks
21313,17505040,17505000,WLAN PC-Karten
21314,17505050,17505000,WLAN PCI-Adapter
21372,17505060,17505000,WLAN-Antennen
21462,17505500,17500000,Bluetooth
21463,17505510,17505500,Bluetooth-Adapter
21309,17506000,17500000,Power LAN
21315,17506010,17506000,Power LAN
21316,17506020,17506000,Power WLAN
21851,17507000,17500000,Mobiles Internet
21852,17507010,17507000,Hotspots
21853,17507020,17507000,Surfsticks
21464,17509000,17500000,Sonstige Netzwerkkomponenten
21465,17509010,17509000,Print Server
21466,17509090,17509000,Sonstige Netzwerkkomponenten
21580,17700000,17000000,PC Software / Lizenzen / Erweiterungen
21581,17703000,17700000,PC Software / Lizenzen / Erweiterungen
21582,17703040,17703000,Software / Lizenz
21584,17703070,17703000,Garantieerweiterung
21150,17900000,17000000,Zubehör PC / Multimedia
21216,17902000,17900000,Computer-Zubehör
21854,17902005,17902000,Gaming-Stühle/Tische
21210,17902010,17902000,Taschen
21211,17902020,17902000,Schutz-/Design-Covers
21855,17902023,17902000,Display-/Blickschutz
21212,17902040,17902000,Adapter / Kabel / Stecker
21579,17902045,17902000,Netzteil für tragbaren Computer
21213,17902050,17902000,Akkus
21214,17902060,17902000,Eingabegeräte
21827,17902070,17902000,Mauspads
21215,17902090,17902000,Sonstiges Computer-Zubehör
21359,17904000,17900000,Drucker-Zubehör
21360,17904010,17904000,Tintenpatronen
21361,17904020,17904000,Toner
21362,17904030,17904000,Papier
21554,17904050,17904000,3D Drucker-Zubehör
21467,17904070,17904000,Sonstiges Drucker-Zubehör
21389,18000000,NULL,Spielekonsolen / Games
21390,18150000,18000000,Sony
21391,18152000,18150000,PS2
21392,18152010,18152000,PS2 Konsolen
21393,18152015,18152000,PS2 Controller
21397,18152020,18152000,PS2 Zubehör
21398,18152030,18152000,PS2 Games
21399,18153000,18150000,PS3
21400,18153010,18153000,PS3 Konsolen
21401,18153015,18153000,PS3 Controller
21405,18153020,18153000,PS3 Zubehör
21406,18153030,18153000,PS3 Games
21530,18155000,18150000,PS4
21531,18155010,18155000,PS4 Konsolen
21532,18155015,18155000,PS4 Controller
21536,18155020,18155000,PS4 Zubehör
21537,18155030,18155000,PS4 Games
21407,18158000,18150000,PSP / PS Vita
21408,18158010,18158000,PSP / PS Vita Konsolen
21410,18158015,18158000,Taschen
21411,18158020,18158000,PSP / PS Vita Zubehör
21412,18158030,18158000,PSP / PS Vita Games
21413,18250000,18000000,Nintendo
21414,18252000,18250000,Wii
21415,18252010,18252000,Wii Konsolen
21416,18252015,18252000,Wii Controller
21420,18252020,18252000,Wii Zubehör
21421,18252030,18252000,Wii Games
21522,18252100,18250000,Wii U
21523,18252110,18252100,Wii U Konsolen
21524,18252120,18252100,Wii U Controller
21528,18252130,18252100,Wii U Zubehör
21529,18252140,18252100,Wii U Games
21800,18252500,18250000,Switch
21801,18252510,18252500,Switch Konsolen
21802,18252520,18252500,Switch Controller
21803,18252530,18252500,Switch Zubehör
21804,18252540,18252500,Switch Games
21422,18254000,18250000,2DS/3DS/DS/DSi
21423,18254010,18254000,2DS/3DS/DS/DSi Konsolen
21425,18254015,18254000,2DS/3DS/DS/DSi Taschen
21426,18254020,18254000,2DS/3DS/DS/DSi Zubehör
21427,18254030,18254000,2DS/3DS/DS/DSi Games
21428,18350000,18000000,Microsoft
21429,18351000,18350000,XBOX 360
21430,18351010,18351000,XBOX 360 Konsolen
21431,18351015,18351000,XBOX 360 Controller
21435,18351020,18351000,XBOX 360 Zubehör
21436,18351030,18351000,XBOX 360 Games
21538,18352000,18350000,XBOX One
21539,18352010,18352000,XBOX One Konsolen
21540,18352015,18352000,XBOX One Controller
21544,18352020,18352000,XBOX One Zubehör
21545,18352030,18352000,XBOX One Games
21828,18630000,18000000,sonstige Konsolen
21829,18631000,18630000,sonstige Konsolen
21830,18631010,18631000,sonstige Konsolen
21805,18860000,18000000,PC Games
21806,18861000,18860000,PC Games
21807,18861010,18861000,PC Games
21619,19000000,NULL,Hobby/Freizeit/Garten
21620,19100000,19000000,Freizeitprodukte / Spielzeug
21621,19101000,19100000,RC Modellsport / RC Spielzeug
21622,19101010,19101000,RC Drohnen / Multicopter
21623,19101020,19101000,RC Autos
21624,19101030,19101000,RC Flugzeuge
21625,19101040,19101000,RC Helikopter
21626,19101050,19101000,RC Boote
21627,19105000,19100000,Elektro Mobilität
21628,19105010,19105000,Waveboards
21629,19105020,19105000,Skateboards
21630,19105030,19105000,E-Bike/Scooter/Roller
21631,19109000,19100000,Sonstiges Freizeitprodukt / Spielzeug
21632,19109010,19109000,Sonstige Freizeitprodukte / Spielzeuge
21831,19300000,19000000,Grillgeräte
21832,19301000,19300000,Grillgeräte
20663,19301040,19301000,Elektrogrills
21833,19301050,19301000,Holzkohlegrills
21834,19301060,19301000,Gasgrills
21856,19500000,19000000,Gartengeräte
21857,19501000,19500000,Rasenmäher
21858,19501050,19501000,Rasenmähroboter
21859,19504000,19500000,Reingungsgeräte
20739,19504020,19504000,Hochdruckreiniger
20733,19504030,19504000,Kehrmaschinen
20735,19504040,19504000,Kehrsauger
21633,19900000,19000000,Zubehör Freizeitprodukte / Spielzeug
21634,19901000,19900000,"RC Modellsport / RC Spielzeug Zubehör "
21635,19901010,19901000,RC Drohnen / Multicopter Zubehör
21636,19901020,19901000,RC Autos Zubehör
21637,19901030,19901000,RC Flugzeuge Zubehör
21638,19901040,19901000,RC Helikopter Zubehör
21639,19901050,19901000,RC Boote Zubehör
21640,19905000,19900000,Elektro Mobilität Zubehör
21641,19905010,19905000,Waveboards Zubehör
21642,19905020,19905000,Skateboards Zubehör
21643,19905030,19905000,E-Bikes/Scooter/Roller Zubehör
21644,19909000,19900000,Sonstiges Freizeitprodukt / Spielzeug Zubehör
21645,19909010,19909000,Sonstige Freizeitprodukte / Spielzeuge Zubehör
21860,19930000,19000000,Zubehör Grillgeräte
21861,19932000,19930000,Grillgeräte Zubehör
21862,19932030,19932000,Abdeckhauben
21863,19932040,19932000,Grillroste/Platten
21864,19932060,19932000,Grillkohlen/Anzündmittel
20810,19932090,19932000,sonstiges Grillgeräte-Zubehör
21865,19950000,19000000,Zubehör Gartengeräte
21866,19952000,19950000,Gartengeräte Zubehör
21867,19952020,19952000,Rasenmäher-Zubehör
20836,19952030,19952000,Hochdruckreiniger-Zubehör
21868,19952090,19952000,sonstiges Gartengeräte-Zubehör
20473,20000000,NULL,Houshold
20474,20100000,20000000,Kochen / Backen
20475,20101000,20100000,Einbau-Kochflächen / Backöfen
20476,20101005,20101000,Gas-Backöfen
20477,20101010,20101000,Elektro-Backöfen
21836,20101012,20101000,Einbau-Elektro-Backöfen mit Mikrowelle
21837,20101013,20101000,Einbau-Elektro-Backöfen mit Dampfgarer
20478,20101014,20101000,Gas-Herde
20479,20101015,20101000,Elektro-Herde
20480,20101016,20101000,Gas/Elektro-Herde
20481,20101017,20101000,Unterbau-Herde
20482,20101020,20101000,Doppelbacköfen
20483,20101022,20101000,Dampfgarer
20484,20101025,20101000,Gas-Glaskeramikfelder
20485,20101030,20101000,Glaskeramikfelder
21505,20101032,20101000,Induktionsfelder
20486,20101035,20101000,Autark-Glaskeramikfelder
21869,20101036,20101000,Autark-Glaskeramikfelder mit Dunstabzug
21506,20101038,20101000,Autark-Induktionsfelder
21870,20101039,20101000,Autark-Induktionsfelder mit Dunstabzug
20489,20101050,20101000,Kochfelder
20490,20101052,20101000,Gaskochfelder
20491,20101055,20101000,Autark-Kochfelder
20493,20101060,20101000,Autark-Gaskochfelder
20496,20101065,20101000,Elektro-Gas-Kochtische
20497,20101070,20101000,Elektro-Fritteusen
20498,20101072,20101000,Elektro-Grills
20499,20101085,20101000,Elektro/Gas-Schaltkästen
20501,20101090,20101000,Geräte-Sets
21507,20101091,20101000,Geräte-Sets mit Induktion
21871,20101092,20101000,Geräte-Sets mit Dunstabzug
21872,20101093,20101000,Geräte-Sets Induktion mit Dunstabzug
21838,20101094,20101000,Geräte-Sets mit Mikrowelle
21839,20101095,20101000,Geräte-Sets Induktion mit Mikrowelle
21840,20101096,20101000,Geräte-Sets mit Dampfgarer
21841,20101097,20101000,Geräte-Sets Induktion mit Dampfgarer
20502,20105000,20100000,Stand-Herde
20503,20105010,20105000,Elektroherde mit Kochfeld
20504,20105015,20105000,Elektroherde mit Glaskeramikfeld
21509,20105018,20105000,Elektroherde mit Induktionsfeld
20505,20105030,20105000,Gasherde
20506,20105035,20105000,Gas/Elektro-Herde
20507,20105055,20105000,Elektroherd m. Geschirrspüler
20508,20105060,20105000,Elektro-Kleinküchen
20509,20107000,20100000,Dunstabzugshauben
20510,20107010,20107000,Essen / Dunstabzugshauben
21873,20107015,20107000,Umluft-Dunstabzugshauben
20511,20107020,20107000,Lüftersaugsätze
20512,20107030,20107000,Flachschirm-Dunstabzugshauben
20513,20107040,20107000,Einbau-Dunstabzugshauben
20514,20107050,20107000,Unterbau-Dunstabzugshauben
20515,20107080,20107000,Arbeitsplatten-Dunstabzugshauben
20516,20108000,20100000,Mikrowellengeräte
20517,20108010,20108000,Kombi-Mikrowellengeräte
20518,20108020,20108000,Solo-Mikrowellengeräte
20519,20108050,20108000,Mikrow. -Dunstabzughauben Kombi.
20520,20108080,20108000,Mikrowellen-Geräte-Sets
20521,20150000,20000000,Kühlen / Gefrieren
20522,20151000,20150000,Kühlschränke / -boxen
20523,20151010,20151000,Einbau-Kühlschränke
20524,20151030,20151000,Unterbau-Kühlschränke
20525,20151050,20151000,Stand-Kühlschränke
20526,20151065,20151000,Tischkühlschränke
21555,20151070,20151000,Kleinkühlschränke
21283,20151072,20151000,Kühlboxen
20529,20151077,20151000,Mini-Bars
20530,20151080,20151000,Flaschenkühlschränke
20531,20151082,20151000,Flaschenkühltruhen
20532,20151090,20151000,Sonstige Kellerlagerschränke
20533,20151093,20151000,Weinklima- / Weintemperierschränke
21808,20151094,20151000,Gewerbe Kühlschränke
20535,20153000,20150000,Kühl- / Gefrier-Kombinationen
20536,20153010,20153000,Einbau-Kühl-/Gefrier-Kombination
20537,20153020,20153000,Unterbau-Kühl-/Gefrier-Kombination
20538,20153050,20153000,Stand-Kühl-/Gefrierkombination
21243,20153080,20153000,Kühl-/Gefrier-Geräte-Sets
21809,20153094,20153000,Gewerbe Kühl-/Gefrier-Kombinationen
20539,20155000,20150000,Gefriergeräte
20540,20155010,20155000,Einbau-Gefrierschränke
20541,20155030,20155000,Unterbau-Gefrierschränke
20542,20155040,20155000,Stand-Gefrierschränke
20543,20155070,20155000,Gefriertruhen
20544,20155075,20155000,Tischgefrierschränke
21285,20155082,20155000,Kleingefrierschränke / Gefrierboxen
21810,20155094,20155000,Gewerbe Gefriergeräte
20548,20156000,20150000,Kühlraumtechnik
20549,20156010,20156000,Kältemodule
20550,20200000,20000000,Geschirrspüler
20551,20201000,20200000,Geschirrspüler
20552,20201010,20201000,Einbau-Geschirrspüler 60 cm
21468,20201012,20201000,Einbau-Geschirrspüler 45 cm
20553,20201030,20201000,Tisch-/Kompakt-Geschirrspüler
20554,20201040,20201000,Stand-Geschirrspüler 60 cm
21469,20201042,20201000,Stand-Geschirrspüler 45 cm
21471,20201050,20201000,Unterbau-Geschirrspüler 60 cm
21472,20201052,20201000,Unterbau-Geschirrspüler 45 cm
21811,20201094,20201000,Gewerbe Geschirrspüler
20555,20250000,20000000,Waschen / Trocknen
20556,20251000,20250000,Waschmaschinen
20557,20251010,20251000,Einbau-Waschmaschinen
20558,20251035,20251000,Stand-Waschmaschinen
20559,20251040,20251000,Waschmaschinen-Toplader
20560,20251060,20251000,Kompakt-Waschmaschinen
20561,20251070,20251000,Waschmasch.-Schleuder-Kombinationen
20562,20251080,20251000,sonstige Waschgeräte
21812,20251094,20251000,Gewerbe Waschmaschinen
20563,20253000,20250000,Waschtrockner
20564,20253020,20253000,Einbau-Waschtrockner
20565,20253040,20253000,Stand-Waschtrockner
20566,20253060,20253000,Waschtrockner-Toplader
21813,20253094,20253000,Gewerbe Waschtrockner
20567,20255000,20250000,Wäschetrockner
20568,20255010,20255000,Einbau-Wäschetrockner
21473,20255030,20255000,Stand-Ablufttrockner
20569,20255040,20255000,Stand-Kondenstrockner
21510,20255050,20255000,Wärmepumpentrockner
20570,20255070,20255000,Wäschetrockner-Toplader
20571,20255080,20255000,einbaufähige Kompakt-Wäschetrockner
21814,20255094,20255000,Gewerbe Wäschetrockner
20572,20257000,20250000,Schleudern
20573,20257010,20257000,Schleudern
20574,20300000,20000000,Warmwassergeräte
20575,20301000,20300000,Heißwasserbereiter
20576,20301010,20301000,Durchlauferhitzer
20577,20301020,20301000,Kochendwassergeräte
20581,20301030,20301000,Wärmepumpen
20578,20303000,20300000,Heißwasserspeicher
20579,20303010,20303000,Klein-/Hänge-Speicher
20580,20303020,20303000,Wand-/Stand-Speicher
20582,20350000,20000000,Klima / Heizen
20583,20351000,20350000,Nachtspeicheröfen
20584,20351010,20351000,Nachtspeicheröfen
20585,20353000,20350000,Klima
20586,20353010,20353000,Klimageräte
20587,20353020,20353000,Radiatoren
20588,20353030,20353000,Konvektoren
20589,20353040,20353000,Heizlüfter
20590,20353042,20353000,Heizstrahler
20591,20353045,20353000,Halogen-Heizer
20592,20353047,20353000,Frostwächter
20593,20353050,20353000,Ventilatoren
20594,20353055,20353000,Raum-Lüftungsgerät
20595,20353060,20353000,Luftentfeuchter
20596,20353070,20353000,Luftbefeuchter
20597,20353075,20353000,Luftverbesserer
20598,20353080,20353000,Handtuchtrockner
20599,20354000,20350000,Luftreinigungs-Geräte
20600,20354010,20354000,Luftreiniger
20601,20354020,20354000,Luftwäscher
20602,20355000,20350000,Thermometer
20603,20355010,20355000,Wetterstationen
20604,20400000,20000000,Körperpflege-Kleingeräte
20605,20401000,20400000,Rasier-Geräte
20606,20401010,20401000,Rasierer
20607,20401013,20401000,Damenrasierer
21556,20401014,20401000,IPL-Geräte
20608,20401015,20401000,Epiliergeräte
20609,20401040,20401000,Bartschneider
