Brand,Model,Price,MatchingCode
SonyEricsson,XperiaX1,299.9,300013
SonyEricsson,XperiaX1,299.9,300013
NokiaXpressMusic,5800Red/Rot,79.99,308903
Nokia,,49.99,309454
LG,,199.9,317691
,,89.0,317694
Nokia,,189.99,317694
LG,,59.0,330207
Samsung,OmniaIII8000,43.44,333267
,,583.99,359506
Sony,,583.99,359506
Sony,,583.99,359506
Sony,,583.99,359506
Sony,,583.99,359506
,,583.99,359506
Sony,,583.99,359506
Sony,,583.99,359506
Sony,,583.99,359506
Nokia,,123.93,361542
LG,,129.0,363184
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
KING,,29.99,363351
BlackBerry,,49.9,373026
BlackBerry,,49.9,373026
BlackBerry,,49.9,373026
LG,,134.9,378774
,,44.8,384854
Nokia,N8,298.84,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
Canon,PIXMAiX6850A3+,183.99,385649
HTC,,63.08,389595
HTC,,63.08,389595
HTC,,63.08,389595
HTC,,99.9,389595
HTC,,63.08,389595
Nokia,,149.9,389848
Samsung,Omnia735,39.99,395306
Samsung,Omnia735,39.99,395306
Samsung,Omnia735,39.99,395306
Samsung,Omnia735,39.99,395306
Samsung,Omnia735,39.99,395306
SonyEricsson,XperiaX8,69.99,403664
HTC,,39.95,403908
Samsung,,49.9,411553
Samsung,,49.9,411553
Samsung,,69.99,411553
Samsung,,19.8,411555
,,94.99,412780
,,94.99,412780
,,94.99,412780
,,94.99,412780
,,94.99,412780
,,94.99,412780
,,94.99,412780
,,94.99,412780
LG,,89.9,413673
LG,P500OPTIMUSOne,29.95,413675
Nokia,,69.8,413690
LG,C300TownII(2MP,34.8,415752
LG,C300TownII(2MP,34.8,415752
HTC,7,129.9,422027
HTC,7,129.9,422027
Nokia,,29.99,431350
Samsung,WaveII,49.99,438120
Samsung,GalaxyAce,109.0,445157
LG,,99.99,445361
SonyEricsson,Xperianeo,67.27,456837
HTC,DesireS,199.89,457755
HTC,,99.9,457758
Samsung,GalaxySII,1037.5,461814
Samsung,GalaxySII,169.0,461814
Samsung,GalaxySII,1037.5,461814
Samsung,GalaxySII,169.0,461814
Nokia,,45.0,466787
HTC,Sensation-,35.0,472845
HTC,Sensation-,35.0,472845
Sony,,24.8,489670
"BlackBerryDisplay,","5MegapixelKamera,QWERTY,GPS,USB2.0)Zincgrau",129.99,491189
"BlackBerryDisplay,","5MegapixelKamera,QWERTY,GPS,USB2.0)Zincgrau",129.99,491189
"BlackBerryDisplay,","5MegapixelKamera,QWERTY,GPS,USB2.0)Zincgrau",129.99,491189
"BlackBerryDisplay,","5MegapixelKamera,QWERTY,GPS,USB2.0)Zincgrau",129.99,491189
Blackberry,Bold99008GB-,139.9,495139
Blackberry,Bold99008GB-,139.9,495139
Blackberry,Bold99008GB-,139.9,495139
Blackberry,Bold99008GB-,139.9,495139
Blackberry,Bold99008GB-,139.9,495139
BlackBerry,,139.9,495139
BlackBerry,"480x360,c?mara5Mp,0.5GB,procesadorde600MHz,512MBdeRAM,S.O.",49.99,509742
BlackBerry,"480x360,c?mara5Mp,0.5GB,procesadorde600MHz,512MBdeRAM,S.O.",49.99,509742
BlackBerry,"480x360,c?mara5Mp,0.5GB,procesadorde600MHz,512MBdeRAM,S.O.",49.99,509742
,,204.99,510312
,,204.99,510312
,,204.99,510312
,,204.99,510312
,,204.99,510312
,,204.99,510312
,,204.99,510312
,,204.99,510312
HTC,Radar,129.9,510764
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
P,,87.0,529969
LG,,149.0,529971
Samsung,GalaxyR,249.9,535152
HTC,SensationXLLite,159.0,535485
HTC,,49.8,535906
Nokia,N8,249.9,536139
Huawei,SonicU8650,99.0,536322
BOSCH,,54.99,547984
BOSCH,,54.99,547984
BOSCH,,54.99,547984
BOSCH,,54.99,547984
BOSCH,,54.99,547984
BOSCH,,54.99,547984
BOSCH,,54.99,547984
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Chicco,,29.99,557805
Huawei,IdeosX1,64.0,557837
Samsung,GalaxyAceS5830HugoBoss,399.99,571079
SonyEricsson,XperiaarcS,399.0,581258
SonyEricsson,XperiaarcS,399.0,581258
SonyEricsson,XperiaarcS,399.0,581258
SonyEricsson,XperiaarcS,399.0,581258
Samsung,GalaxySII,299.9,617534
Samsung,GalaxySII,299.9,617534
Samsung,GalaxySII,299.9,617534
Samsung,GalaxySII,299.9,617534
,,99.9,621535
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
E,400OptimusL3,135.0,622726
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
"Akku,",Micro/AAA/R03?(2,6.99,626384
HTC,OneS,199.9,628185
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
ROESLE,,69.95,628759
Sony,XperiaU,54.99,628818
Sony,XperiaU,54.99,628818
Sony,XperiaU,54.99,628818
Sony,XperiaU,54.99,628818
Sony,XperiaU,54.99,628818
Sony,XperiaU,64.8,628822
T-Mobile,XtraMC,44.99,629624
T-Mobile,XtraMC,44.99,629624
Sony,Xperiasola,150.0,641203
Samsung,GalaxyAce,100.65,666275
Samsung,GalaxyAce,100.65,666275
LG,OptimusTrueHDLTEP936,159.9,682798
HTC,DesireC,249.0,684492
HTC,DesireC,249.0,684492
HTC,DesireC,249.0,684492
Sony,Xperiago,299.9,695112
Sony,Xperiago,299.9,695112
Sony,Xperiago,299.9,695112
Sony,Xperia,89.99,701189
Sony,Xperia,59.99,701190
Sony,Xperiatipo,60.78,701194
Samsung,GalaxyAcePlusS7500,129.9,705470
Samsung,GalaxyAcePlusS7500,129.9,705470
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
,,80.99,713130
Motorola,DEFYMINISCHWARZ/ORANGE-,129.9,717056
Huawei,AscendY200,32.17,734436
Sony,XperiaJ,69.8,736960
Sony,XperiaJ,69.8,736960
Sony,XperiaJ,69.8,736960
Sony,XperiaJ,69.8,736960
Sony,XperiaJ,69.8,736960
Sony,XperiaJ,69.8,736960
Huawei,AscendG330,66.8,741810
Alcatel,One,39.9,746590
Alcatel,One,39.9,746590
Alcatel,One,39.9,746590
Alcatel,One,199.0,746594
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
,,34.99,763306
Samsung,GalaxySII,199.9,770061
Nokia,Asha308Dual-SIM,99.9,770444
Nokia,Asha308Dual-SIM,99.9,770444
Nokia,Asha308Dual-SIM,99.9,770444
Nokia,Asha308Dual-SIM,99.9,770444
Alcatel,One,84.8,772957
ZTE,BladeL5,94.99,792227
ZTE,BladeL5,89.0,792227
ZTE,BladeL5,89.0,792227
ZTE,KisPlusSingleSIM0.200GB,59.0,802774
Nokia,Lumia830,188.51,803648
Samsung,GALAXYNoteIILTE,164.11,804870
Samsung,GALAXYNoteIILTE,164.11,804870
Sony,XperiaEDual-SIM,149.9,822442
NEFF,,359.0,822442
NEFF,,349.0,822442
NEFF,,349.0,822442
NEFF,,349.0,822442
NEFF,,349.0,822442
NEFF,,349.0,822442
NEFF,,349.0,822442
NEFF,,349.0,822442
NEFF,,359.0,822442
NEFF,,359.0,822442
NEFF,,359.0,822442
NEFF,,359.0,822442
NEFF,,359.0,822442
NEFF,,359.0,822442
NEFF,,369.0,822442
NEFFvon,"SCHOTTCERAN?TBT1676N/T16BT76N0,",369.0,822442
NEFFvon,"SCHOTTCERAN?TBT1676N/T16BT76N0,",369.0,822442
NEFFvon,"SCHOTTCERAN?TBT1676N/T16BT76N0,",369.0,822442
NEFFvon,"SCHOTTCERAN?TBT1676N/T16BT76N0,",369.0,822442
NEFFvon,"SCHOTTCERAN?TBT1676N/T16BT76N0,",369.0,822442
NEFFvon,"SCHOTTCERAN?TBT1676N/T16BT76N0,",369.0,822442
Sony,"XperiaZC6603,1.50GHz,16GB,",129.99,826103
Sony,"XperiaZC6603,1.50GHz,16GB,",129.99,826103
Sony,"XperiaZC6603,1.50GHz,16GB,",145.0,826103
Sony,"XperiaZC6603,1.50GHz,16GB,",129.99,826103
Sony,"XperiaZC6603,1.50GHz,16GB,",129.99,826103
Sony,"XperiaZ-Mp,16GB,1.5GHz,2GBRAM),",119.0,826103
REX,,479.99,826104
REX,,479.99,826104
REX,,479.99,826104
REX,,479.99,826104
REX,,479.99,826104
REX,,479.99,826104
REX,,479.99,826104
REX,,479.99,826104
REX,,479.99,826104
Sony,XperiaZ,139.0,826105
Sony,XperiaZ,139.0,826105
Sony,XperiaZ,139.0,826105
Sony,XperiaZ,139.0,826105
Sony,XperiaZ,139.0,826105
Sony,XperiaZ,139.0,826105
Sony,XperiaZ,149.0,826105
Sony,XperiaZ,149.0,826105
Sony,XperiaZ,149.0,826105
Sony,XperiaZ,149.0,826105
Huawei,,54.8,833625
Huawei,,54.8,833628
BlackBerry,,99.9,833957
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,8.95,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
berzug,VRCOVERUHC-B,9.99,835853
Samsung,GalaxyS3,99.95,835856
Samsung,GalaxyS3,46.39,835859
Samsung,GalaxyS3,46.39,835859
Samsung,GalaxyS3,46.39,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
,,24.99,835859
Alcatel,One,49.8,838691
Samsung,GalaxySDuosGT-S7562DualSIM4GB,148.5,838829
LG,E430OptimusL3II,50.99,839116
Blackberry,,223.0,841515
Blackberry,,223.0,841515
Blackberry,,223.0,841515
Blackberry,,223.0,841515
Blackberry,,223.0,841515
Nokia,Lumia520-,78.0,848966
Samsung,,218.98,851445
Samsung,,239.85,851445
Samsung,GalaxyS4,128.0,858652
Samsung,GalaxyS4,128.0,858652
Samsung,GalaxyS4,128.0,858652
Samsung,GalaxyS4,128.0,858652
Samsung,GalaxyYoung(S6310)-,29.9,860224
Samsung,GalaxyYoung(S6310)-,29.9,860224
Sony,XperiaSP,229.9,860692
Sony,XperiaSP,229.9,860692
Sony,XperiaZLLTE,99.8,872163
Samsung,,89.99,872621
Samsung,GALAXYSIIIPhoneLTE16GBHDSuperAMOLED-,399.9,872632
Acer,LiquidE2Duo,199.0,904820
Acer,LiquidE2Duo,199.0,904820
Acer,LiquidE2Duo,199.0,904820
"SamsungTouch-Display,",GalaxyS48GB,179.99,918047
"SamsungTouch-Display,",GalaxyS48GB,220.99,918047
"SamsungTouch-Display,",GalaxyS48GB,244.24,918047
"SamsungTouch-Display,",GalaxyS48GB,179.99,918047
"SamsungTouch-Display,",GalaxyS48GB,220.99,918047
"SamsungTouch-Display,",GalaxyS48GB,244.24,918047
"SamsungTouch-Display,",GalaxyS48GB,179.99,918047
"SamsungTouch-Display,",GalaxyS48GB,220.99,918047
"SamsungTouch-Display,",GalaxyS48GB,244.24,918047
Kosmos,,29.99,919884
Kosmos,,29.99,919884
Kosmos,,29.99,919884
Kosmos,,29.99,919884
Kosmos,,29.99,919884
Kosmos,,29.99,919884
Kosmos,,29.99,919884
Kosmos,,29.99,919884
Samsung,GalaxyS4,119.9,919915
Sony,XperiaM,169.9,924302
Samsung,GalaxyStar,59.99,925272
Samsung,GalaxyS4,214.0,925783
Samsung,GalaxyS4,214.0,925783
Samsung,GalaxyS4,214.0,925783
Samsung,GalaxyS4,214.0,925783
Samsung,GalaxyS4,499.0,925783
Samsung,GalaxyS4,210.0,926243
Sony,XperiaZ,139.0,931944
Sony,XperiaZ,139.0,931944
Sony,XperiaZ,139.0,931944
Sony,XperiaZ,159.0,931944
Sony,XperiaZ,159.0,931944
Sony,XperiaZ,159.0,931944
Sony,XperiaZ,159.0,931944
Sony,XperiaZ,159.0,931944
Sony,XperiaZ,159.0,931944
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
BlackBerry,,298.0,933394
HTC,One,399.9,942266
HTC,One,399.9,942266
HTC,One,399.9,942266
RUSSELL,HOBBS,58.99,943186
RUSSELL,HOBBS,58.99,943186
RUSSELL,HOBBS,58.99,943186
RUSSELL,HOBBS,58.99,943186
